# Boards to poll: "provider slug [display name]".
#
# The slug is whatever identifies the company on that provider — usually the
# last part of its careers URL. Every line below was checked against the live
# API; the counts are Gulf-region postings at the time of checking (2026-08-19).
#
# provider         slug         display name
greenhouse         careem       Careem
greenhouse         tamara       Tamara
lever              binance      Binance
ashby              deliveroo    Deliveroo
ashby              ziina        Ziina
ashby              leantech     Lean Technologies
workable           foodics      Foodics
workable           salla        Salla
recruitee          unifonic     Unifonic
teamtailor         propertyfinder Property Finder
teamtailor         dubizzle     Dubizzle Group
teamtailor         wego         Wego
teamtailor         fresha       Fresha
# MENA — second sweep (2026-08-19)
teamtailor         tappayments  Tap Payments
workable           optasia      Optasia
ashby              thndr        Thndr
workable           tamatem      Tamatem
# Remote-first employers, for remote profiles
greenhouse         gitlab       GitLab
greenhouse         remotecom    Remote.com
greenhouse         grafanalabs  Grafana Labs
greenhouse         clickhouse   ClickHouse
greenhouse         vercel       Vercel
ashby              supabase     Supabase
ashby              posthog      PostHog
ashby              1password    1Password
ashby              buffer       Buffer
ashby              railway      Railway
# Careerjet — market-wide searches, not company boards. Needs CAREERJET_API_KEY
# and CAREERJET_SITE; polled every six hours, twenty newest per page, three pages.
careerjet          software+engineer|dubai|en_AE  Careerjet
careerjet          designer|dubai|en_AE           Careerjet
careerjet          developer|dubai|en_AE          Careerjet
careerjet          frontend||en_AE                Careerjet
careerjet          react||en_AE                   Careerjet
careerjet          ui+ux+designer||en_AE          Careerjet
smartrecruiters    Namshi       Namshi
manatal            nathanhr     NathanHR
manatal            sundus       Sundus
phenom             careers.majidalfuttaim.com  Majid Al Futtaim
oracle             esbe.fa.em8.oraclecloud.com|CX_1001  Dubai Holding
oracle             fa-ewnx-saasfaprod1.fa.ocs.oraclecloud.com|CX_1001  du

# India: verified live boards, city-name locations (the "india" alias maps them)
greenhouse         postman      Postman
greenhouse         phonepe      PhonePe
greenhouse         groww        Groww
lever              paytm        Paytm
lever              cred         CRED
lever              meesho       Meesho
smartrecruiters    freshworks   Freshworks
